,query_number,doc_number,score,pred_label
1030,1101723,64964,0.6245986,0
1031,1101723,90938,0.6131296,0
1045,1101723,345976,0.6104646,0
1040,1101723,230288,0.60698587,0
1035,1101723,144174,0.59942484,0
1049,1101723,378325,0.5968196,0
1033,1101723,130537,0.5898567,0
1052,1101723,431417,0.5809537,0
1024,1101723,17379,0.5476818,0
1028,1101723,57285,0.53022724,0
1027,1101723,48667,0.497209,0
1025,1101723,26990,0.44951475,0
1013,1101714,279004,0.6863177,1
1008,1101714,161058,0.6674467,1
1001,1101714,93300,0.6588277,1
1016,1101714,324045,0.65853256,1
998,1101714,76150,0.63751125,0
1004,1101714,131650,0.6334655,0
1006,1101714,149401,0.6264132,0
1019,1101714,345925,0.62630874,0
1017,1101714,329128,0.62092465,0
1020,1101714,387454,0.61542016,0
1014,1101714,300879,0.60732406,0
1002,1101714,102524,0.60727423,0
995,1101714,7190,0.6065861,0
1022,1101714,439578,0.60525334,0
1005,1101714,144158,0.6041139,0
997,1101714,52042,0.5999478,0
1015,1101714,304353,0.58628416,0
1011,1101714,271542,0.5779408,0
1021,1101714,395813,0.57730776,0
1012,1101714,278989,0.5769788,0
1009,1101714,203908,0.5767319,0
999,1101714,84878,0.57228166,0
996,1101714,10228,0.5626608,0
1010,1101714,243417,0.55578834,0
1003,1101714,117106,0.554773,0
1000,1101714,93020,0.55336714,0
1007,1101714,150880,0.5317415,0
1018,1101714,343751,0.5149914,0
990,1101706,401735,0.68772256,1
965,1101706,44175,0.67799443,1
985,1101706,315420,0.6776536,1
973,1101706,101499,0.6768511,1
975,1101706,155397,0.67650676,1
981,1101706,246450,0.67581797,1
970,1101706,85071,0.6743945,1
983,1101706,277275,0.6698695,1
992,1101706,476324,0.66827387,1
986,1101706,319394,0.6673031,1
984,1101706,314611,0.6600893,1
982,1101706,253893,0.6412842,1
987,1101706,358604,0.6384488,0
980,1101706,233291,0.6365776,0
989,1101706,399949,0.6336797,0
966,1101706,56721,0.6277985,0
971,1101706,94795,0.6260615,0
978,1101706,186859,0.62522185,0
988,1101706,382440,0.6182527,0
994,1101706,496080,0.61569256,0
974,1101706,126802,0.61226934,0
979,1101706,212753,0.606594,0
967,1101706,63177,0.6057108,0
968,1101706,66797,0.60177666,0
969,1101706,68335,0.5965867,0
964,1101706,24282,0.5901557,0
993,1101706,491855,0.5848946,0
972,1101706,95681,0.5649205,0
977,1101706,167766,0.546294,0
976,1101706,160671,0.5182744,0
991,1101706,402424,0.5106964,0
958,1101674,425156,0.6808493,1
956,1101674,412538,0.6650871,1
937,1101674,17884,0.6622533,1
955,1101674,409362,0.6609082,1
940,1101674,174845,0.6591962,1
953,1101674,361492,0.6553875,1
949,1101674,313525,0.65470475,1
944,1101674,267828,0.6508183,1
941,1101674,183434,0.6490021,1
942,1101674,232244,0.647237,1
951,1101674,352207,0.64494336,1
943,1101674,259846,0.6436972,1
948,1101674,312911,0.6408731,1
935,1101674,14408,0.6391799,0
961,1101674,451385,0.63698447,0
945,1101674,280521,0.63593596,0
954,1101674,384113,0.63420373,0
960,1101674,434632,0.63347787,0
963,1101674,496874,0.6299696,0
938,1101674,107828,0.6288658,0
936,1101674,16339,0.6265117,0
962,1101674,470575,0.624255,0
939,1101674,173515,0.6200983,0
952,1101674,354109,0.61823106,0
950,1101674,318774,0.61767554,0
946,1101674,288177,0.6159838,0
959,1101674,426170,0.61249906,0
957,1101674,424677,0.5889748,0
947,1101674,298061,0.5733152,0
902,1101670,180,0.77061164,1
927,1101670,347470,0.73646504,1
915,1101670,157195,0.7000343,1
930,1101670,408630,0.6931904,1
925,1101670,337859,0.6908347,1
904,1101670,3905,0.6907342,1
926,1101670,337971,0.6873486,1
912,1101670,90340,0.68255866,1
929,1101670,396680,0.67886126,1
905,1101670,10704,0.67687196,1
922,1101670,247096,0.6762697,1
919,1101670,183984,0.6750759,1
924,1101670,288190,0.6729073,1
932,1101670,459506,0.66751546,1
909,1101670,39929,0.6587056,1
923,1101670,279020,0.6572379,1
906,1101670,19983,0.64162254,1
918,1101670,180680,0.6358816,0
911,1101670,83720,0.6348989,0
921,1101670,205423,0.63444567,0
916,1101670,161002,0.63007355,0
913,1101670,100717,0.6276343,0
933,1101670,466862,0.6201785,0
928,1101670,357890,0.6186113,0
931,1101670,435252,0.61632484,0
920,1101670,200141,0.6132683,0
907,1101670,23414,0.60487175,0
903,1101670,636,0.6044647,0
908,1101670,28655,0.59775186,0
910,1101670,44009,0.5529438,0
917,1101670,166907,0.5506456,0
934,1101670,477086,0.5343696,0
914,1101670,134877,0.53383833,0
890,1101668,282602,0.7100805,1
885,1101668,248980,0.6967591,1
879,1101668,214139,0.68748987,1
895,1101668,380752,0.6860691,1
878,1101668,208003,0.68506986,1
872,1101668,63325,0.6815564,1
883,1101668,239317,0.68022776,1
900,1101668,477658,0.6801737,1
896,1101668,410266,0.6733044,1
880,1101668,216484,0.6698377,1
886,1101668,252163,0.6694116,1
899,1101668,477309,0.66883427,1
881,1101668,218950,0.6676032,1
893,1101668,346382,0.66215533,1
887,1101668,257677,0.66012895,1
884,1101668,243759,0.6575232,1
898,1101668,449432,0.6500171,1
888,1101668,260456,0.6486785,1
889,1101668,263989,0.64686036,1
874,1101668,100836,0.64290607,1
873,1101668,80589,0.6341183,0
875,1101668,122677,0.6303283,0
894,1101668,354483,0.6234921,0
901,1101668,494068,0.61943364,0
871,1101668,21132,0.6157517,0
891,1101668,301370,0.6103516,0
882,1101668,224266,0.5982924,0
877,1101668,206345,0.58625567,0
897,1101668,445347,0.5789446,0
892,1101668,323793,0.5418691,0
876,1101668,155630,0.51679826,0
859,1101661,314604,0.7245225,1
869,1101661,456101,0.68044484,1
842,1101661,27448,0.6647448,1
841,1101661,22757,0.66101426,1
849,1101661,188631,0.65856475,1
860,1101661,353763,0.6541029,1
854,1101661,284939,0.65031576,1
862,1101661,375218,0.64993423,1
846,1101661,118618,0.64356714,1
840,1101661,9075,0.6427934,1
853,1101661,283340,0.6407398,1
867,1101661,445317,0.6359537,0
850,1101661,198960,0.63140905,0
855,1101661,290047,0.63056165,0
839,1101661,8504,0.61925346,0
856,1101661,298382,0.61883837,0
864,1101661,424072,0.6147828,0
868,1101661,453146,0.6098792,0
843,1101661,30229,0.6007766,0
865,1101661,434105,0.59927124,0
852,1101661,263023,0.5907961,0
851,1101661,230234,0.58717287,0
863,1101661,390080,0.58214724,0
861,1101661,363608,0.58112156,0
870,1101661,465184,0.57649773,0
845,1101661,116418,0.56587404,0
848,1101661,183562,0.5657958,0
857,1101661,301816,0.56350803,0
847,1101661,176211,0.56170756,0
866,1101661,435884,0.55533546,0
844,1101661,32119,0.5522614,0
858,1101661,309520,0.5270484,0
814,1101576,33788,0.68038726,1
833,1101576,440256,0.66918856,1
821,1101576,204516,0.66688067,1
837,1101576,448200,0.6660242,1
834,1101576,445074,0.66539013,1
830,1101576,427245,0.65930337,1
836,1101576,447656,0.655594,1
828,1101576,384234,0.64938664,1
827,1101576,378233,0.64800555,1
820,1101576,174273,0.6463348,1
826,1101576,360850,0.6440649,1
829,1101576,408852,0.64329225,1
824,1101576,279110,0.640333,1
825,1101576,321001,0.6392185,0
822,1101576,234861,0.6374748,0
818,1101576,164099,0.6359761,0
823,1101576,252230,0.63557196,0
831,1101576,428773,0.632848,0
832,1101576,430876,0.629312,0
816,1101576,46134,0.6282618,0
815,1101576,39401,0.62516856,0
838,1101576,457125,0.6056173,0
813,1101576,31722,0.60463107,0
817,1101576,138404,0.5963347,0
819,1101576,172096,0.5829979,0
835,1101576,446452,0.5657674,0
802,1101566,374864,0.7265773,1
812,1101566,468155,0.69561726,1
800,1101566,316495,0.69301564,1
799,1101566,290692,0.68936455,1
804,1101566,387642,0.6868001,1
805,1101566,399914,0.6851272,1
790,1101566,124134,0.68029785,1
782,1101566,48019,0.67630273,1
786,1101566,82527,0.673852,1
783,1101566,49101,0.6701008,1
789,1101566,121070,0.6697438,1
794,1101566,171993,0.6648364,1
803,1101566,379898,0.66332906,1
780,1101566,17561,0.66281843,1
809,1101566,435393,0.65522945,1
793,1101566,163258,0.65269184,1
798,1101566,261409,0.6522809,1
785,1101566,75970,0.64770937,1
806,1101566,402946,0.64641374,1
810,1101566,446167,0.64638436,1
787,1101566,83613,0.6428241,1
807,1101566,407798,0.6320222,0
797,1101566,241877,0.6309355,0
808,1101566,415604,0.6267537,0
792,1101566,145385,0.62651175,0
795,1101566,200198,0.6182627,0
781,1101566,21376,0.61182946,0
796,1101566,231016,0.6077265,0
788,1101566,100873,0.6010367,0
811,1101566,463877,0.59754145,0
801,1101566,374793,0.5768695,0
784,1101566,51165,0.5695603,0
791,1101566,136832,0.55586785,0
763,1101552,253821,0.6390675,0
759,1101552,86639,0.63857955,0
779,1101552,483430,0.6345969,0
775,1101552,417181,0.6325146,0
758,1101552,53849,0.6322484,0
761,1101552,107414,0.62835723,0
767,1101552,328474,0.6264684,0
773,1101552,381193,0.6133657,0
774,1101552,392742,0.60584223,0
766,1101552,296663,0.6004055,0
770,1101552,339023,0.59168065,0
771,1101552,348770,0.59153545,0
777,1101552,441127,0.58844876,0
755,1101552,18809,0.58680624,0
762,1101552,132794,0.58624387,0
757,1101552,39761,0.58020973,0
764,1101552,258320,0.5796178,0
768,1101552,335284,0.57762456,0
754,1101552,10670,0.57159686,0
765,1101552,274115,0.55792814,0
756,1101552,38202,0.556416,0
760,1101552,95704,0.5499191,0
776,1101552,431801,0.54626364,0
778,1101552,466657,0.54476136,0
772,1101552,355979,0.54313976,0
769,1101552,335350,0.5298115,0
753,1101552,8041,0.5252756,0
717,1101535,8685,0.74298275,1
737,1101535,269713,0.69717044,1
724,1101535,90302,0.68280774,1
727,1101535,116974,0.6791809,1
741,1101535,338325,0.67738265,1
736,1101535,236891,0.66641116,1
744,1101535,362679,0.6643681,1
752,1101535,465771,0.66355073,1
723,1101535,78590,0.66233516,1
726,1101535,111758,0.6620693,1
743,1101535,352279,0.6606187,1
749,1101535,442534,0.6567964,1
746,1101535,366322,0.653997,1
733,1101535,199800,0.6535642,1
745,1101535,364543,0.648082,1
732,1101535,192388,0.64734447,1
722,1101535,47333,0.64628935,1
747,1101535,369899,0.64570373,1
739,1101535,283858,0.6378157,0
720,1101535,11785,0.6361299,0
742,1101535,339761,0.6355526,0
734,1101535,202915,0.63437927,0
735,1101535,215728,0.62584084,0
738,1101535,271739,0.62573266,0
718,1101535,8756,0.6244295,0
750,1101535,448055,0.6184299,0
729,1101535,137425,0.611852,0
719,1101535,10467,0.60785854,0
731,1101535,150869,0.6076447,0
721,1101535,38948,0.6034373,0
751,1101535,458136,0.6004221,0
730,1101535,147412,0.5975028,0
725,1101535,101221,0.5899833,0
740,1101535,331752,0.5720267,0
748,1101535,395049,0.54033965,0
728,1101535,137105,0.5388451,0
708,1101531,419922,0.71515405,1
687,1101531,83880,0.7125408,1
706,1101531,396920,0.70353335,1
699,1101531,316228,0.69807947,1
712,1101531,462384,0.6952549,1
684,1101531,4762,0.68814117,1
696,1101531,223823,0.6840303,1
702,1101531,372465,0.6840287,1
713,1101531,465998,0.6834861,1
688,1101531,84533,0.6794744,1
692,1101531,148647,0.6784877,1
711,1101531,451860,0.6752705,1
707,1101531,419372,0.6734475,1
714,1101531,468352,0.6682994,1
686,1101531,39826,0.66786903,1
689,1101531,98142,0.66072863,1
690,1101531,106271,0.6594456,1
700,1101531,317033,0.6561554,1
704,1101531,392440,0.65500474,1
698,1101531,301902,0.65189743,1
710,1101531,445095,0.6503829,1
694,1101531,174932,0.6460504,1
703,1101531,382352,0.6453696,1
691,1101531,138435,0.6422133,1
705,1101531,392619,0.63235295,0
715,1101531,469293,0.63180804,0
697,1101531,268901,0.6282227,0
685,1101531,38188,0.6226176,0
709,1101531,429777,0.6155885,0
701,1101531,327845,0.61113507,0
716,1101531,471270,0.5926486,0
693,1101531,153942,0.5813831,0
695,1101531,195674,0.5574107,0
657,1101503,62101,0.7230897,1
658,1101503,98407,0.7129437,1
653,1101503,33503,0.690397,1
673,1101503,360303,0.6813488,1
655,1101503,49095,0.6747892,1
654,1101503,37626,0.6690663,1
675,1101503,376308,0.66564685,1
665,1101503,204538,0.6654664,1
662,1101503,169635,0.6625723,1
668,1101503,277729,0.6599038,1
656,1101503,57738,0.6544021,1
669,1101503,300710,0.65370387,1
681,1101503,459919,0.65318197,1
661,1101503,168121,0.65215397,1
660,1101503,130534,0.64763045,1
663,1101503,175907,0.6474764,1
682,1101503,463862,0.64309436,1
672,1101503,342610,0.6398614,0
664,1101503,195555,0.634642,0
666,1101503,214879,0.6342867,0
671,1101503,334597,0.6312959,0
670,1101503,302925,0.6300576,0
659,1101503,104697,0.6299661,0
680,1101503,429040,0.62812394,0
667,1101503,265096,0.6260928,0
676,1101503,383116,0.6246205,0
678,1101503,414998,0.62370676,0
677,1101503,396205,0.62348086,0
679,1101503,425585,0.6136619,0
683,1101503,475200,0.60107386,0
674,1101503,373824,0.5886146,0
637,1101466,218906,0.76375943,1
639,1101466,244629,0.7053945,1
649,1101466,339804,0.70075303,1
634,1101466,160501,0.7006218,1
626,1101466,5340,0.69356644,1
631,1101466,137454,0.6930725,1
650,1101466,353564,0.6873296,1
642,1101466,269779,0.6785175,1
636,1101466,206695,0.6779023,1
635,1101466,201606,0.67761296,1
630,1101466,122201,0.67577714,1
646,1101466,324272,0.6756332,1
629,1101466,85318,0.66945666,1
638,1101466,240390,0.66892177,1
640,1101466,245278,0.66692144,1
644,1101466,294005,0.66079116,1
633,1101466,147668,0.65933675,1
652,1101466,441576,0.65364814,1
651,1101466,385914,0.6529759,1
647,1101466,332715,0.652047,1
628,1101466,61875,0.64177233,1
632,1101466,145881,0.6156255,0
643,1101466,273309,0.60829663,0
648,1101466,338540,0.5931046,0
641,1101466,259012,0.58238584,0
645,1101466,314280,0.52465147,0
627,1101466,39784,0.51174647,0
595,1101448,33446,0.66761935,1
618,1101448,441887,0.66454357,1
609,1101448,297082,0.6511803,1
615,1101448,393387,0.6485863,1
611,1101448,349299,0.63990176,0
612,1101448,351345,0.63347226,0
606,1101448,253487,0.63171065,0
616,1101448,423759,0.6292848,0
621,1101448,468757,0.6152417,0
625,1101448,497873,0.6106516,0
604,1101448,240194,0.61037105,0
598,1101448,71863,0.6087908,0
601,1101448,190891,0.60333276,0
602,1101448,200831,0.60010684,0
613,1101448,382781,0.59913474,0
594,1101448,16633,0.5982922,0
608,1101448,291053,0.59580135,0
599,1101448,120270,0.5952629,0
600,1101448,146898,0.5933437,0
622,1101448,480129,0.58560133,0
597,1101448,53490,0.5774854,0
624,1101448,494576,0.5762696,0
610,1101448,323570,0.57072645,0
593,1101448,6427,0.5573411,0
607,1101448,259713,0.55185944,0
614,1101448,388209,0.54730445,0
623,1101448,482388,0.52139735,0
617,1101448,426749,0.51721,0
605,1101448,243908,0.5160221,0
619,1101448,446912,0.51533973,0
603,1101448,213072,0.5060454,0
596,1101448,46860,0.49885428,0
620,1101448,466796,0.48426008,0
572,1101443,135831,0.73523134,1
579,1101443,232797,0.7212717,1
571,1101443,129735,0.7195049,1
563,1101443,12090,0.69875026,1
589,1101443,452261,0.6913739,1
568,1101443,85963,0.6769761,1
564,1101443,27033,0.6726482,1
586,1101443,328601,0.6685838,1
587,1101443,333683,0.6672845,1
574,1101443,155042,0.66591054,1
581,1101443,252142,0.6637149,1
590,1101443,472053,0.65965974,1
582,1101443,265476,0.6594405,1
567,1101443,82781,0.65863496,1
566,1101443,33282,0.65333986,1
585,1101443,300576,0.65276116,1
578,1101443,232227,0.64737797,1
584,1101443,295903,0.6437655,1
577,1101443,229886,0.6358384,0
591,1101443,486506,0.6355257,0
592,1101443,495424,0.62955636,0
575,1101443,164912,0.6195681,0
580,1101443,248971,0.6125652,0
569,1101443,89429,0.59933203,0
576,1101443,219859,0.5883792,0
565,1101443,30404,0.58837736,0
573,1101443,139238,0.5735443,0
570,1101443,122843,0.55529344,0
588,1101443,446326,0.5087618,0
583,1101443,268895,0.39545932,0
558,1101374,415227,0.69071716,1
559,1101374,442412,0.681253,1
538,1101374,1611,0.6794489,1
554,1101374,328911,0.6684792,1
561,1101374,459435,0.667266,1
550,1101374,208130,0.66079456,1
541,1101374,111226,0.6606315,1
548,1101374,176376,0.6582306,1
552,1101374,224714,0.65605617,1
553,1101374,238146,0.65200734,1
549,1101374,179197,0.6479767,1
539,1101374,7213,0.6453997,1
544,1101374,118943,0.643755,1
555,1101374,347719,0.6421703,1
562,1101374,489778,0.6404498,1
557,1101374,397238,0.63974404,0
545,1101374,144355,0.63885623,0
540,1101374,48887,0.6328637,0
547,1101374,161879,0.62485284,0
556,1101374,383656,0.61264616,0
543,1101374,115974,0.60569537,0
542,1101374,112342,0.5991309,0
551,1101374,213660,0.58407223,0
546,1101374,145850,0.5436439,0
560,1101374,445929,0.4378945,0
535,1101341,471389,0.70980203,1
527,1101341,381222,0.6814743,1
519,1101341,283191,0.6810263,1
515,1101341,226801,0.6682936,1
534,1101341,469956,0.6606046,1
505,1101341,84495,0.65861374,1
520,1101341,288822,0.65803427,1
529,1101341,385973,0.6537317,1
533,1101341,418727,0.65228075,1
513,1101341,196766,0.6521677,1
506,1101341,101055,0.6495488,1
537,1101341,489119,0.6444237,1
521,1101341,292700,0.6395512,0
531,1101341,397429,0.63575965,0
524,1101341,346117,0.63506967,0
516,1101341,236992,0.633276,0
514,1101341,202420,0.63087153,0
509,1101341,115607,0.6300188,0
504,1101341,57637,0.62224567,0
510,1101341,150381,0.62047875,0
503,1101341,19033,0.62024146,0
508,1101341,113469,0.61899453,0
530,1101341,388624,0.61713916,0
507,1101341,107802,0.61535823,0
522,1101341,306835,0.61526597,0
525,1101341,372312,0.61468756,0
518,1101341,248718,0.6139974,0
526,1101341,378358,0.6078805,0
528,1101341,382031,0.6024127,0
532,1101341,404009,0.6024127,0
511,1101341,180057,0.5963601,0
536,1101341,481912,0.5926357,0
517,1101341,247648,0.58261496,0
512,1101341,191343,0.5773162,0
523,1101341,333606,0.51362705,0
482,1101300,143019,0.7207659,1
478,1101300,88597,0.66991395,1
494,1101300,353345,0.6697308,1
474,1101300,28377,0.66172516,1
484,1101300,151760,0.66041195,1
473,1101300,28159,0.65292543,1
490,1101300,234530,0.6484284,1
502,1101300,495503,0.64764524,1
479,1101300,89117,0.646362,1
471,1101300,14904,0.63870215,0
475,1101300,40991,0.6369984,0
486,1101300,180999,0.635255,0
477,1101300,47829,0.6338201,0
472,1101300,16521,0.63029283,0
489,1101300,208349,0.628859,0
488,1101300,200795,0.6283743,0
500,1101300,479966,0.62771606,0
485,1101300,168229,0.62717587,0
487,1101300,199310,0.61427426,0
497,1101300,396027,0.61218715,0
495,1101300,362296,0.6092503,0
496,1101300,378269,0.60921836,0
493,1101300,312674,0.59851444,0
480,1101300,120832,0.59547585,0
483,1101300,143819,0.5889835,0
481,1101300,122167,0.5857086,0
491,1101300,284670,0.5784486,0
499,1101300,454454,0.5744395,0
492,1101300,309900,0.5684626,0
501,1101300,485549,0.56591576,0
498,1101300,431876,0.55205065,0
476,1101300,42407,0.53554344,0
450,1101298,145703,0.711159,1
451,1101298,172683,0.68694586,1
464,1101298,387453,0.67246914,1
447,1101298,49412,0.6661711,1
470,1101298,477984,0.6594947,1
446,1101298,10415,0.6582573,1
469,1101298,470028,0.64650196,1
465,1101298,400810,0.6433419,1
445,1101298,9971,0.62532747,0
460,1101298,357929,0.62350184,0
467,1101298,452077,0.6232328,0
449,1101298,120291,0.61836827,0
448,1101298,97739,0.6167637,0
454,1101298,238931,0.61073446,0
455,1101298,246604,0.60957557,0
466,1101298,433382,0.60906756,0
468,1101298,462740,0.60706794,0
459,1101298,278486,0.5990155,0
462,1101298,371883,0.59698147,0
458,1101298,277879,0.581229,0
457,1101298,268127,0.57446826,0
453,1101298,218676,0.5739716,0
461,1101298,365160,0.5409728,0
452,1101298,183528,0.53105384,0
463,1101298,375279,0.49396393,0
456,1101298,247439,0.4806694,0
430,1101296,199317,0.72039676,1
442,1101296,463860,0.71774864,1
429,1101296,194460,0.6986476,1
420,1101296,44429,0.69053024,1
443,1101296,490563,0.681611,1
424,1101296,121454,0.6485756,1
434,1101296,249355,0.64016175,1
440,1101296,412296,0.63513947,0
427,1101296,184779,0.63125235,0
441,1101296,417934,0.62403667,0
439,1101296,402442,0.61434543,0
432,1101296,225511,0.61217904,0
418,1101296,123,0.6055613,0
421,1101296,56853,0.59972256,0
426,1101296,146909,0.59665704,0
423,1101296,110488,0.5945763,0
438,1101296,396031,0.5929997,0
419,1101296,953,0.589602,0
435,1101296,339075,0.58451986,0
444,1101296,498139,0.5832078,0
428,1101296,187141,0.57196355,0
437,1101296,370248,0.5608176,0
422,1101296,99582,0.5562375,0
431,1101296,213118,0.54810625,0
436,1101296,366428,0.5459642,0
425,1101296,122142,0.5362412,0
433,1101296,244516,0.5103332,0
404,1101282,241671,0.65922344,1
416,1101282,484432,0.639784,0
415,1101282,473001,0.6389285,0
392,1101282,38574,0.63309675,0
409,1101282,305635,0.6298884,0
400,1101282,118126,0.62807757,0
396,1101282,103839,0.6241307,0
395,1101282,92832,0.6213633,0
393,1101282,49384,0.6149104,0
394,1101282,87856,0.61430836,0
408,1101282,286475,0.61418235,0
412,1101282,400675,0.6098639,0
411,1101282,357107,0.60647225,0
403,1101282,203392,0.5949607,0
413,1101282,403174,0.5861309,0
401,1101282,142928,0.5846707,0
414,1101282,470017,0.5799169,0
390,1101282,21346,0.5728414,0
410,1101282,315623,0.5715738,0
406,1101282,259127,0.57113385,0
391,1101282,27047,0.56562203,0
417,1101282,492522,0.56374776,0
405,1101282,255888,0.56295747,0
398,1101282,110069,0.5554461,0
397,1101282,106641,0.55257404,0
399,1101282,110748,0.5082978,0
407,1101282,283584,0.50558424,0
402,1101282,184643,0.50278664,0
371,1101279,245341,0.6989438,1
384,1101279,417407,0.6408536,1
376,1101279,297300,0.62884295,0
369,1101279,223277,0.6188812,0
358,1101279,74652,0.6151024,0
378,1101279,331103,0.60688156,0
375,1101279,289142,0.6060132,0
365,1101279,190921,0.60251135,0
374,1101279,266114,0.59886754,0
387,1101279,476533,0.5963503,0
359,1101279,84529,0.5896946,0
366,1101279,196218,0.5896325,0
373,1101279,259375,0.58849645,0
362,1101279,155377,0.5862025,0
381,1101279,373839,0.5760009,0
364,1101279,181746,0.5715763,0
380,1101279,357083,0.5715751,0
370,1101279,240109,0.57053626,0
379,1101279,347678,0.5687372,0
360,1101279,114065,0.56109196,0
363,1101279,158475,0.56097865,0
386,1101279,464408,0.56018335,0
382,1101279,386666,0.5589663,0
372,1101279,246601,0.55679363,0
361,1101279,139526,0.5340304,0
357,1101279,70332,0.5335608,0
383,1101279,407469,0.5259943,0
385,1101279,451734,0.5228422,0
377,1101279,325829,0.51270854,0
389,1101279,497968,0.51270854,0
388,1101279,495128,0.5116817,0
368,1101279,217000,0.49652517,0
367,1101279,213339,0.48937878,0
356,1101279,9205,0.47709036,0
354,1101278,488574,0.7251829,1
336,1101278,211975,0.7130963,1
344,1101278,334566,0.7049732,1
327,1101278,14785,0.69990236,1
345,1101278,350181,0.6954361,1
353,1101278,442178,0.68830967,1
341,1101278,286626,0.67886,1
350,1101278,400344,0.6777738,1
342,1101278,304377,0.6662596,1
326,1101278,6739,0.66552603,1
333,1101278,180291,0.6613805,1
332,1101278,170327,0.6596585,1
343,1101278,330933,0.656507,1
348,1101278,384219,0.65361196,1
346,1101278,350335,0.6533275,1
331,1101278,163353,0.65077555,1
349,1101278,390020,0.6496405,1
335,1101278,211291,0.6489703,1
338,1101278,224504,0.6479094,1
330,1101278,155523,0.6442807,1
355,1101278,499345,0.64400023,1
351,1101278,420548,0.64343554,1
337,1101278,220154,0.6433422,1
328,1101278,33424,0.64056116,1
340,1101278,284040,0.63659006,0
329,1101278,50419,0.6212004,0
352,1101278,441777,0.6130946,0
334,1101278,204513,0.6055867,0
339,1101278,251813,0.5960387,0
347,1101278,362647,0.5781887,0
296,1101276,18340,0.6966902,1
306,1101276,117515,0.68323946,1
325,1101276,499368,0.68323946,1
313,1101276,221686,0.6816062,1
316,1101276,286317,0.6762834,1
319,1101276,297420,0.6711796,1
322,1101276,447006,0.6696876,1
304,1101276,78124,0.66910166,1
302,1101276,60942,0.665421,1
310,1101276,183765,0.66378784,1
314,1101276,226937,0.6624322,1
324,1101276,497585,0.660536,1
321,1101276,416926,0.66028076,1
323,1101276,490013,0.65986484,1
308,1101276,141605,0.6563974,1
318,1101276,289235,0.65621996,1
298,1101276,40975,0.6538388,1
315,1101276,250953,0.6487511,1
299,1101276,41827,0.646141,1
301,1101276,48256,0.6444674,1
317,1101276,288795,0.6408795,1
312,1101276,206138,0.6322561,0
300,1101276,46012,0.6279683,0
303,1101276,67332,0.62030023,0
309,1101276,155263,0.61783266,0
320,1101276,302055,0.6130368,0
311,1101276,194156,0.60326844,0
307,1101276,125382,0.59898585,0
305,1101276,112399,0.57281095,0
297,1101276,20723,0.5693577,0
288,1101271,393979,0.706098,1
278,1101271,322801,0.67153114,1
277,1101271,291475,0.67095894,1
284,1101271,372562,0.6598872,1
264,1101271,119903,0.64963216,1
275,1101271,278831,0.6483185,1
274,1101271,247337,0.64736617,1
282,1101271,366527,0.6399412,0
280,1101271,352609,0.6397015,0
257,1101271,38900,0.63816303,0
290,1101271,422686,0.63807935,0
266,1101271,163828,0.6312032,0
269,1101271,183799,0.62950116,0
259,1101271,47929,0.6193581,0
272,1101271,205332,0.61689126,0
285,1101271,385540,0.61528385,0
258,1101271,43840,0.6122606,0
268,1101271,174556,0.607687,0
263,1101271,92698,0.60609597,0
270,1101271,198312,0.60574335,0
287,1101271,393399,0.60507137,0
271,1101271,205043,0.597647,0
292,1101271,470254,0.5968426,0
262,1101271,92582,0.5921436,0
276,1101271,278980,0.5912043,0
283,1101271,368720,0.5897728,0
267,1101271,168489,0.5869155,0
273,1101271,224097,0.5862278,0
294,1101271,482220,0.5817396,0
261,1101271,66749,0.5794475,0
265,1101271,146309,0.56847936,0
293,1101271,471351,0.5497984,0
291,1101271,437962,0.54243374,0
279,1101271,333878,0.5414488,0
260,1101271,56554,0.51403546,0
281,1101271,363257,0.49790725,0
286,1101271,388227,0.48929852,0
289,1101271,409023,0.4677743,0
295,1101271,494767,0.43797058,0
253,1101259,430268,0.7431435,1
233,1101259,20293,0.7275346,1
237,1101259,64102,0.72474045,1
238,1101259,98024,0.7134626,1
240,1101259,132324,0.69583523,1
249,1101259,355646,0.68814874,1
250,1101259,379103,0.6690122,1
247,1101259,289965,0.65570515,1
235,1101259,46500,0.6535224,1
232,1101259,14067,0.65343654,1
246,1101259,284950,0.6509625,1
244,1101259,242184,0.644894,1
252,1101259,415751,0.6402657,1
248,1101259,324760,0.6398965,0
256,1101259,464857,0.636873,0
234,1101259,43980,0.62480503,0
236,1101259,49084,0.62436205,0
255,1101259,444082,0.6110104,0
251,1101259,393398,0.6078225,0
243,1101259,197342,0.59760624,0
241,1101259,173609,0.5974535,0
239,1101259,116621,0.58451414,0
245,1101259,270151,0.5712431,0
242,1101259,188056,0.5685329,0
254,1101259,440315,0.4958105,0
229,1101236,468775,0.7806534,1
226,1101236,421693,0.7660836,1
209,1101236,243234,0.63788074,0
224,1101236,386679,0.63145363,0
205,1101236,161999,0.63038814,0
210,1101236,244548,0.6270661,0
221,1101236,363193,0.62068397,0
199,1101236,61151,0.6164796,0
198,1101236,13790,0.60144895,0
228,1101236,462141,0.59565616,0
215,1101236,291255,0.590855,0
202,1101236,136237,0.59037477,0
207,1101236,235050,0.5876089,0
203,1101236,142454,0.5731333,0
222,1101236,365935,0.5692295,0
204,1101236,142734,0.56737125,0
211,1101236,273442,0.5649834,0
214,1101236,288110,0.56307244,0
227,1101236,423259,0.561146,0
213,1101236,283808,0.56108135,0
